time,open,high,low,close,volume
2024-11-01 02:13:00,70362.54,70381.84,70352.77,70359.99,482
2024-11-01 02:14:00,70357.24,70404.28,70344.64,70388.74,444
2024-11-01 02:15:00,70394.49,70465.24,70381.17,70442.83,419
2024-11-01 02:16:00,70442.83,70494.37,70423.1,70459.49,548
2024-11-01 02:17:00,70461.49,70468.06,70416.92,70435.74,596
2024-11-01 02:18:00,70434.24,70460.13,70426.23,70446.05,538
2024-11-01 02:19:00,70446.1,70485.99,70429.67,70482.63,346
2024-11-01 02:20:00,70482.64,70524.91,70480.57,70508.63,451
2024-11-01 02:21:00,70509.88,70528.64,70493.32,70523.06,232
2024-11-01 02:22:00,70523.45,70533.2,70450.43,70456.8,270
2024-11-01 02:23:00,70455.57,70474.74,70440.55,70453.74,117
2024-11-01 02:24:00,70453.99,70463.52,70445.69,70462.99,66
2024-11-01 02:25:00,70462.74,70463.8,70437.71,70446.99,130
2024-11-01 02:26:00,70447.24,70462.49,70445.48,70450.99,75
2024-11-01 02:27:00,70441.57,70460.49,70426.99,70458.99,152
2024-11-01 02:28:00,70459.24,70514.74,70450.23,70513.1,188
2024-11-01 02:29:00,70512.78,70542.99,70501.51,70506.24,337
2024-11-01 02:30:00,70508.92,70533.99,70474.38,70481.99,282
2024-11-01 02:31:00,70481.49,70514.35,70460.11,70472.24,224
2024-11-01 02:32:00,70472.49,70487.24,70460.4,70475.74,174
2024-11-01 02:33:00,70475.49,70510.2,70475.49,70503.49,155
2024-11-01 02:34:00,70498.58,70501.74,70466.0,70472.49,146
2024-11-01 02:35:00,70472.24,70491.99,70461.27,70491.99,99
2024-11-01 02:36:00,70488.85,70542.87,70480.2,70531.99,190
2024-11-01 02:37:00,70532.24,70549.21,70497.2,70509.24,400
2024-11-01 02:38:00,70508.99,70508.99,70435.92,70458.74,302
2024-11-01 02:39:00,70458.49,70458.49,70393.74,70415.99,254
2024-11-01 02:40:00,70416.24,70441.99,70412.17,70432.86,135
2024-11-01 02:41:00,70432.61,70443.24,70406.58,70417.74,165
2024-11-01 02:42:00,70418.24,70419.49,70346.49,70358.99,240
2024-11-01 02:43:00,70359.49,70379.74,70355.99,70370.99,115
2024-11-01 02:44:00,70374.95,70380.6,70371.54,70373.49,84
2024-11-01 02:45:00,70373.46,70373.46,70337.24,70352.99,142
2024-11-01 02:46:00,70353.24,70356.49,70314.37,70321.24,188
2024-11-01 02:47:00,70321.49,70351.74,70304.46,70335.99,166
2024-11-01 02:48:00,70335.99,70343.74,70300.8,70309.24,97
2024-11-01 02:49:00,70308.99,70322.24,70295.61,70322.24,110
2024-11-01 02:50:00,70322.49,70339.5,70310.4,70313.49,97
2024-11-01 02:51:00,70313.24,70320.99,70294.26,70316.24,164
2024-11-01 02:52:00,70309.57,70313.49,70274.34,70287.99,177
2024-11-01 02:53:00,70288.24,70301.32,70279.86,70288.49,154
2024-11-01 02:54:00,70282.41,70282.41,70220.13,70241.99,265
2024-11-01 02:55:00,70243.95,70262.91,70236.46,70242.99,129
2024-11-01 02:56:00,70242.76,70242.76,70219.68,70233.49,33
2024-11-01 01:17:00,70137.73,70137.73,70064.75,70098.36,909
2024-11-01 01:18:00,70098.43,70134.56,70073.52,70133.99,672
2024-11-01 01:19:00,70131.49,70160.57,70102.02,70129.18,662
2024-11-01 01:20:00,70132.25,70163.64,70118.28,70147.68,492
2024-11-01 01:21:00,70147.37,70174.34,70130.01,70150.36,644
2024-11-01 01:22:00,70150.11,70151.6,70102.72,70119.99,413
2024-11-01 01:23:00,70120.74,70120.74,70068.21,70085.3,528
2024-11-01 01:24:00,70085.37,70122.58,70078.3,70121.99,388
2024-11-01 01:25:00,70122.39,70127.49,70073.17,70078.49,308
2024-11-01 01:26:00,70078.74,70126.75,70070.04,70121.62,252
2024-11-01 01:27:00,70123.96,70162.92,70121.28,70153.77,272
2024-11-01 01:28:00,70154.13,70169.53,70133.33,70168.49,125
2024-11-01 01:29:00,70169.91,70200.33,70168.8,70198.99,104
2024-11-01 01:30:00,70200.97,70212.75,70152.61,70212.74,269
2024-11-01 01:31:00,70212.49,70223.92,70184.05,70215.24,226
2024-11-01 01:32:00,70214.99,70237.79,70176.74,70185.49,166
2024-11-01 01:33:00,70185.24,70198.74,70166.78,70197.99,133
2024-11-01 01:34:00,70198.24,70255.93,70189.74,70230.24,260
2024-11-01 01:35:00,70228.74,70257.24,70223.37,70257.24,175
2024-11-01 01:36:00,70257.49,70335.41,70233.36,70303.74,506
2024-11-01 01:37:00,70295.24,70358.85,70295.24,70316.99,248
2024-11-01 01:38:00,70317.24,70317.74,70285.49,70312.74,257
2024-11-01 01:39:00,70312.49,70312.49,70268.99,70305.74,172
2024-11-01 01:40:00,70304.74,70333.99,70284.24,70290.74,149
2024-11-01 01:41:00,70290.99,70341.23,70276.14,70337.95,686
2024-11-01 01:42:00,70338.2,70350.55,70297.07,70299.4,384
2024-11-01 01:43:00,70299.15,70322.52,70299.15,70319.08,146
2024-11-01 01:44:00,70324.41,70389.74,70320.49,70389.74,157
2024-11-01 01:45:00,70389.99,70415.99,70365.45,70388.49,197
2024-11-01 01:46:00,70392.22,70438.62,70390.41,70412.99,216
2024-11-01 01:47:00,70414.35,70424.93,70387.05,70387.05,146
2024-11-01 01:48:00,70387.05,70409.63,70385.89,70401.49,82
2024-11-01 01:49:00,70403.24,70426.76,70387.07,70389.73,175
2024-11-01 01:50:00,70390.0,70394.87,70351.78,70357.54,237
2024-11-01 01:51:00,70358.94,70371.74,70325.11,70335.49,239
2024-11-01 01:52:00,70336.24,70352.24,70325.03,70337.63,138
2024-11-01 01:53:00,70343.99,70347.37,70324.44,70333.24,131
2024-11-01 01:54:00,70332.92,70372.72,70325.87,70357.53,163
2024-11-01 01:55:00,70357.28,70363.31,70325.6,70359.54,225
2024-11-01 01:56:00,70360.04,70416.49,70352.79,70399.99,299
2024-11-01 01:57:00,70393.7,70416.08,70379.33,70386.31,281
2024-11-01 01:58:00,70385.81,70391.83,70344.78,70350.74,250
2024-11-01 01:59:00,70345.25,70384.84,70333.87,70378.42,335
2024-11-01 02:00:00,70377.57,70483.49,70358.41,70454.74,489
2024-11-01 02:01:00,70454.99,70493.74,70443.19,70455.24,572
2024-11-01 02:02:00,70454.99,70465.49,70400.21,70448.49,633
2024-11-01 02:03:00,70447.74,70449.24,70397.25,70413.49,610
2024-11-01 02:04:00,70413.24,70425.75,70385.83,70413.49,540
2024-11-01 02:05:00,70413.49,70415.24,70356.62,70384.72,572
2024-11-01 02:06:00,70384.72,70384.97,70329.5,70334.74,548
2024-11-01 02:07:00,70334.49,70334.49,70287.01,70299.47,731
2024-11-01 02:08:00,70299.34,70344.49,70291.49,70328.7,619
2024-11-01 02:09:00,70328.45,70349.54,70316.71,70322.78,555
2024-11-01 02:10:00,70322.75,70330.65,70301.8,70315.24,360
2024-11-01 02:11:00,70314.99,70315.45,70295.36,70314.2,421
2024-11-01 02:12:00,70312.7,70362.29,70287.5,70362.29,421
2024-11-01 02:13:00,70362.54,70381.84,70352.77,70359.99,482
2024-11-01 02:14:00,70357.24,70404.28,70344.64,70388.74,444
2024-11-01 02:15:00,70394.49,70465.24,70381.17,70442.83,419
2024-11-01 02:16:00,70442.83,70494.37,70423.1,70459.49,548
2024-11-01 02:17:00,70461.49,70468.06,70416.92,70435.74,596
2024-11-01 02:18:00,70434.24,70460.13,70426.23,70446.05,538
2024-11-01 02:19:00,70446.1,70485.99,70429.67,70482.63,346
2024-11-01 02:20:00,70482.64,70524.91,70480.57,70508.63,451
2024-11-01 02:21:00,70509.88,70528.64,70493.32,70523.06,232
2024-11-01 02:22:00,70523.45,70533.2,70450.43,70456.8,270
2024-11-01 02:23:00,70455.57,70474.74,70440.55,70453.74,117
2024-11-01 02:24:00,70453.99,70463.52,70445.69,70462.99,66
2024-11-01 02:25:00,70462.74,70463.8,70437.71,70446.99,130
2024-11-01 02:26:00,70447.24,70462.49,70445.48,70450.99,75
2024-11-01 02:27:00,70441.57,70460.49,70426.99,70458.99,152
2024-11-01 02:28:00,70459.24,70514.74,70450.23,70513.1,188
2024-11-01 02:29:00,70512.78,70542.99,70501.51,70506.24,337
2024-11-01 02:30:00,70508.92,70533.99,70474.38,70481.99,282
2024-11-01 02:31:00,70481.49,70514.35,70460.11,70472.24,224
2024-11-01 02:32:00,70472.49,70487.24,70460.4,70475.74,174
2024-11-01 02:33:00,70475.49,70510.2,70475.49,70503.49,155
2024-11-01 02:34:00,70498.58,70501.74,70466.0,70472.49,146
2024-11-01 02:35:00,70472.24,70491.99,70461.27,70491.99,99
2024-11-01 02:36:00,70488.85,70542.87,70480.2,70531.99,190
2024-11-01 02:37:00,70532.24,70549.21,70497.2,70509.24,400
2024-11-01 02:38:00,70508.99,70508.99,70435.92,70458.74,302
2024-11-01 02:39:00,70458.49,70458.49,70393.74,70415.99,254
2024-11-01 02:40:00,70416.24,70441.99,70412.17,70432.86,135
2024-11-01 02:41:00,70432.61,70443.24,70406.58,70417.74,165
2024-11-01 02:42:00,70418.24,70419.49,70346.49,70358.99,240
2024-11-01 02:43:00,70359.49,70379.74,70355.99,70370.99,115
2024-11-01 02:44:00,70374.95,70380.6,70371.54,70373.49,84
2024-11-01 02:45:00,70373.46,70373.46,70337.24,70352.99,142
2024-11-01 02:46:00,70353.24,70356.49,70314.37,70321.24,188
2024-11-01 02:47:00,70321.49,70351.74,70304.46,70335.99,166
2024-11-01 02:48:00,70335.99,70343.74,70300.8,70309.24,97
2024-11-01 02:49:00,70308.99,70322.24,70295.61,70322.24,110
2024-11-01 02:50:00,70322.49,70339.5,70310.4,70313.49,97
2024-11-01 02:51:00,70313.24,70320.99,70294.26,70316.24,164
2024-11-01 02:52:00,70309.57,70313.49,70274.34,70287.99,177
2024-11-01 02:53:00,70288.24,70301.32,70279.86,70288.49,154
2024-11-01 02:54:00,70282.41,70282.41,70220.13,70241.99,265
2024-11-01 02:55:00,70243.95,70262.91,70236.46,70242.99,129
2024-11-01 02:56:00,70242.76,70242.76,70219.68,70225.57,46
2024-11-01 01:17:00,70137.73,70137.73,70064.75,70098.36,909
2024-11-01 01:18:00,70098.43,70134.56,70073.52,70133.99,672
2024-11-01 01:19:00,70131.49,70160.57,70102.02,70129.18,662
2024-11-01 01:20:00,70132.25,70163.64,70118.28,70147.68,492
2024-11-01 01:21:00,70147.37,70174.34,70130.01,70150.36,644
2024-11-01 01:22:00,70150.11,70151.6,70102.72,70119.99,413
2024-11-01 01:23:00,70120.74,70120.74,70068.21,70085.3,528
2024-11-01 01:24:00,70085.37,70122.58,70078.3,70121.99,388
2024-11-01 01:25:00,70122.39,70127.49,70073.17,70078.49,308
2024-11-01 01:26:00,70078.74,70126.75,70070.04,70121.62,252
2024-11-01 01:27:00,70123.96,70162.92,70121.28,70153.77,272
2024-11-01 01:28:00,70154.13,70169.53,70133.33,70168.49,125
2024-11-01 01:29:00,70169.91,70200.33,70168.8,70198.99,104
2024-11-01 01:30:00,70200.97,70212.75,70152.61,70212.74,269
2024-11-01 01:31:00,70212.49,70223.92,70184.05,70215.24,226
2024-11-01 01:32:00,70214.99,70237.79,70176.74,70185.49,166
2024-11-01 01:33:00,70185.24,70198.74,70166.78,70197.99,133
2024-11-01 01:34:00,70198.24,70255.93,70189.74,70230.24,260
2024-11-01 01:35:00,70228.74,70257.24,70223.37,70257.24,175
2024-11-01 01:36:00,70257.49,70335.41,70233.36,70303.74,506
2024-11-01 01:37:00,70295.24,70358.85,70295.24,70316.99,248
2024-11-01 01:38:00,70317.24,70317.74,70285.49,70312.74,257
2024-11-01 01:39:00,70312.49,70312.49,70268.99,70305.74,172
2024-11-01 01:40:00,70304.74,70333.99,70284.24,70290.74,149
2024-11-01 01:41:00,70290.99,70341.23,70276.14,70337.95,686
2024-11-01 01:42:00,70338.2,70350.55,70297.07,70299.4,384
2024-11-01 01:43:00,70299.15,70322.52,70299.15,70319.08,146
2024-11-01 01:44:00,70324.41,70389.74,70320.49,70389.74,157
2024-11-01 01:45:00,70389.99,70415.99,70365.45,70388.49,197
2024-11-01 01:46:00,70392.22,70438.62,70390.41,70412.99,216
2024-11-01 01:47:00,70414.35,70424.93,70387.05,70387.05,146
2024-11-01 01:48:00,70387.05,70409.63,70385.89,70401.49,82
2024-11-01 01:49:00,70403.24,70426.76,70387.07,70389.73,175
2024-11-01 01:50:00,70390.0,70394.87,70351.78,70357.54,237
2024-11-01 01:51:00,70358.94,70371.74,70325.11,70335.49,239
2024-11-01 01:52:00,70336.24,70352.24,70325.03,70337.63,138
2024-11-01 01:53:00,70343.99,70347.37,70324.44,70333.24,131
2024-11-01 01:54:00,70332.92,70372.72,70325.87,70357.53,163
2024-11-01 01:55:00,70357.28,70363.31,70325.6,70359.54,225
2024-11-01 01:56:00,70360.04,70416.49,70352.79,70399.99,299
2024-11-01 01:57:00,70393.7,70416.08,70379.33,70386.31,281
2024-11-01 01:58:00,70385.81,70391.83,70344.78,70350.74,250
2024-11-01 01:59:00,70345.25,70384.84,70333.87,70378.42,335
2024-11-01 02:00:00,70377.57,70483.49,70358.41,70454.74,489
2024-11-01 02:01:00,70454.99,70493.74,70443.19,70455.24,572
2024-11-01 02:02:00,70454.99,70465.49,70400.21,70448.49,633
2024-11-01 02:03:00,70447.74,70449.24,70397.25,70413.49,610
2024-11-01 02:04:00,70413.24,70425.75,70385.83,70413.49,540
2024-11-01 02:05:00,70413.49,70415.24,70356.62,70384.72,572
2024-11-01 02:06:00,70384.72,70384.97,70329.5,70334.74,548
2024-11-01 02:07:00,70334.49,70334.49,70287.01,70299.47,731
2024-11-01 02:08:00,70299.34,70344.49,70291.49,70328.7,619
2024-11-01 02:09:00,70328.45,70349.54,70316.71,70322.78,555
2024-11-01 02:10:00,70322.75,70330.65,70301.8,70315.24,360
2024-11-01 02:11:00,70314.99,70315.45,70295.36,70314.2,421
2024-11-01 02:12:00,70312.7,70362.29,70287.5,70362.29,421
2024-11-01 02:13:00,70362.54,70381.84,70352.77,70359.99,482
2024-11-01 02:14:00,70357.24,70404.28,70344.64,70388.74,444
2024-11-01 02:15:00,70394.49,70465.24,70381.17,70442.83,419
2024-11-01 02:16:00,70442.83,70494.37,70423.1,70459.49,548
2024-11-01 02:17:00,70461.49,70468.06,70416.92,70435.74,596
2024-11-01 02:18:00,70434.24,70460.13,70426.23,70446.05,538
2024-11-01 02:19:00,70446.1,70485.99,70429.67,70482.63,346
2024-11-01 02:20:00,70482.64,70524.91,70480.57,70508.63,451
2024-11-01 02:21:00,70509.88,70528.64,70493.32,70523.06,232
2024-11-01 02:22:00,70523.45,70533.2,70450.43,70456.8,270
2024-11-01 02:23:00,70455.57,70474.74,70440.55,70453.74,117
2024-11-01 02:24:00,70453.99,70463.52,70445.69,70462.99,66
2024-11-01 02:25:00,70462.74,70463.8,70437.71,70446.99,130
2024-11-01 02:26:00,70447.24,70462.49,70445.48,70450.99,75
2024-11-01 02:27:00,70441.57,70460.49,70426.99,70458.99,152
2024-11-01 02:28:00,70459.24,70514.74,70450.23,70513.1,188
2024-11-01 02:29:00,70512.78,70542.99,70501.51,70506.24,337
2024-11-01 02:30:00,70508.92,70533.99,70474.38,70481.99,282
2024-11-01 02:31:00,70481.49,70514.35,70460.11,70472.24,224
2024-11-01 02:32:00,70472.49,70487.24,70460.4,70475.74,174
2024-11-01 02:33:00,70475.49,70510.2,70475.49,70503.49,155
2024-11-01 02:34:00,70498.58,70501.74,70466.0,70472.49,146
2024-11-01 02:35:00,70472.24,70491.99,70461.27,70491.99,99
2024-11-01 02:36:00,70488.85,70542.87,70480.2,70531.99,190
2024-11-01 02:37:00,70532.24,70549.21,70497.2,70509.24,400
2024-11-01 02:38:00,70508.99,70508.99,70435.92,70458.74,302
2024-11-01 02:39:00,70458.49,70458.49,70393.74,70415.99,254
2024-11-01 02:40:00,70416.24,70441.99,70412.17,70432.86,135
2024-11-01 02:41:00,70432.61,70443.24,70406.58,70417.74,165
2024-11-01 02:42:00,70418.24,70419.49,70346.49,70358.99,240
2024-11-01 02:43:00,70359.49,70379.74,70355.99,70370.99,115
2024-11-01 02:44:00,70374.95,70380.6,70371.54,70373.49,84
2024-11-01 02:45:00,70373.46,70373.46,70337.24,70352.99,142
2024-11-01 02:46:00,70353.24,70356.49,70314.37,70321.24,188
2024-11-01 02:47:00,70321.49,70351.74,70304.46,70335.99,166
2024-11-01 02:48:00,70335.99,70343.74,70300.8,70309.24,97
2024-11-01 02:49:00,70308.99,70322.24,70295.61,70322.24,110
2024-11-01 02:50:00,70322.49,70339.5,70310.4,70313.49,97
2024-11-01 02:51:00,70313.24,70320.99,70294.26,70316.24,164
2024-11-01 02:52:00,70309.57,70313.49,70274.34,70287.99,177
2024-11-01 02:53:00,70288.24,70301.32,70279.86,70288.49,154
2024-11-01 02:54:00,70282.41,70282.41,70220.13,70241.99,265
2024-11-01 02:55:00,70243.95,70262.91,70236.46,70242.99,129
2024-11-01 02:56:00,70242.76,70242.76,70219.68,70226.09,55
2024-11-01 01:17:00,70137.73,70137.73,70064.75,70098.36,909
2024-11-01 01:18:00,70098.43,70134.56,70073.52,70133.99,672
2024-11-01 01:19:00,70131.49,70160.57,70102.02,70129.18,662
2024-11-01 01:20:00,70132.25,70163.64,70118.28,70147.68,492
2024-11-01 01:21:00,70147.37,70174.34,70130.01,70150.36,644
2024-11-01 01:22:00,70150.11,70151.6,70102.72,70119.99,413
2024-11-01 01:23:00,70120.74,70120.74,70068.21,70085.3,528
2024-11-01 01:24:00,70085.37,70122.58,70078.3,70121.99,388
2024-11-01 01:25:00,70122.39,70127.49,70073.17,70078.49,308
2024-11-01 01:26:00,70078.74,70126.75,70070.04,70121.62,252
2024-11-01 01:27:00,70123.96,70162.92,70121.28,70153.77,272
2024-11-01 01:28:00,70154.13,70169.53,70133.33,70168.49,125
2024-11-01 01:29:00,70169.91,70200.33,70168.8,70198.99,104
2024-11-01 01:30:00,70200.97,70212.75,70152.61,70212.74,269
2024-11-01 01:31:00,70212.49,70223.92,70184.05,70215.24,226
2024-11-01 01:32:00,70214.99,70237.79,70176.74,70185.49,166
2024-11-01 01:33:00,70185.24,70198.74,70166.78,70197.99,133
2024-11-01 01:34:00,70198.24,70255.93,70189.74,70230.24,260
2024-11-01 01:35:00,70228.74,70257.24,70223.37,70257.24,175
2024-11-01 01:36:00,70257.49,70335.41,70233.36,70303.74,506
2024-11-01 01:37:00,70295.24,70358.85,70295.24,70316.99,248
2024-11-01 01:38:00,70317.24,70317.74,70285.49,70312.74,257
2024-11-01 01:39:00,70312.49,70312.49,70268.99,70305.74,172
2024-11-01 01:40:00,70304.74,70333.99,70284.24,70290.74,149
2024-11-01 01:41:00,70290.99,70341.23,70276.14,70337.95,686
2024-11-01 01:42:00,70338.2,70350.55,70297.07,70299.4,384
2024-11-01 01:43:00,70299.15,70322.52,70299.15,70319.08,146
2024-11-01 01:44:00,70324.41,70389.74,70320.49,70389.74,157
2024-11-01 01:45:00,70389.99,70415.99,70365.45,70388.49,197
2024-11-01 01:46:00,70392.22,70438.62,70390.41,70412.99,216
2024-11-01 01:47:00,70414.35,70424.93,70387.05,70387.05,146
2024-11-01 01:48:00,70387.05,70409.63,70385.89,70401.49,82
2024-11-01 01:49:00,70403.24,70426.76,70387.07,70389.73,175
2024-11-01 01:50:00,70390.0,70394.87,70351.78,70357.54,237
2024-11-01 01:51:00,70358.94,70371.74,70325.11,70335.49,239
2024-11-01 01:52:00,70336.24,70352.24,70325.03,70337.63,138
2024-11-01 01:53:00,70343.99,70347.37,70324.44,70333.24,131
2024-11-01 01:54:00,70332.92,70372.72,70325.87,70357.53,163
2024-11-01 01:55:00,70357.28,70363.31,70325.6,70359.54,225
2024-11-01 01:56:00,70360.04,70416.49,70352.79,70399.99,299
2024-11-01 01:57:00,70393.7,70416.08,70379.33,70386.31,281
2024-11-01 01:58:00,70385.81,70391.83,70344.78,70350.74,250
2024-11-01 01:59:00,70345.25,70384.84,70333.87,70378.42,335
2024-11-01 02:00:00,70377.57,70483.49,70358.41,70454.74,489
2024-11-01 02:01:00,70454.99,70493.74,70443.19,70455.24,572
2024-11-01 02:02:00,70454.99,70465.49,70400.21,70448.49,633
2024-11-01 02:03:00,70447.74,70449.24,70397.25,70413.49,610
2024-11-01 02:04:00,70413.24,70425.75,70385.83,70413.49,540
2024-11-01 02:05:00,70413.49,70415.24,70356.62,70384.72,572
2024-11-01 02:06:00,70384.72,70384.97,70329.5,70334.74,548
2024-11-01 02:07:00,70334.49,70334.49,70287.01,70299.47,731
2024-11-01 02:08:00,70299.34,70344.49,70291.49,70328.7,619
2024-11-01 02:09:00,70328.45,70349.54,70316.71,70322.78,555
